Date,Open,High,Low,Close,Adj Close,Volume
2020-02-20,7.32,7.78,7.21,7.76,7.712683,3649100
2020-02-21,7.7,7.75,7.33,7.46,7.414512,3034300
2020-02-24,7.14,7.14,6.84,7.05,7.007012,3210900
2020-02-25,7,7.28,6.48,6.55,6.510061,4181000
2020-02-26,6.57,6.62,5.87,5.93,5.893841,7176800
2020-02-27,5.71,6.2,5.12,6.09,6.052866,6294000
2020-02-28,6.51,6.65,5.98,6.26,6.221829,7555900
2020-03-02,6.31,6.32,5.63,6.11,6.072744,4585400
2020-03-03,6.1,6.13,5.64,5.81,5.774573,3843000
2020-03-04,5.86,5.9,5.43,5.82,5.784513,4483700
2020-03-05,5.6,5.61,4.75,4.92,4.89,5853100
2020-03-06,4.62,4.73,4.37,4.53,4.53,4599900
2020-03-09,3.95,4.07,3.68,3.85,3.85,3404000
2020-03-10,4.17,4.29,3.76,4.2,4.2,3687000
2020-03-11,3.98,4.07,3.56,3.64,3.64,4059400
2020-03-12,2.68,3.15,2.65,2.91,2.91,8058000
2020-03-13,3.14,3.27,2.8,3.22,3.22,6158300
2020-03-16,2.64,2.9,2.6,2.6,2.6,8497900
2020-03-17,2.62,2.75,1.95,2.48,2.48,7685700
2020-03-18,2.28,3,2.11,2.47,2.47,7753500
2020-03-19,2.64,3.47,2.38,3.37,3.37,8614600
2020-03-20,3.4,3.6,3.02,3.19,3.19,5754000
2020-03-23,3.23,3.4,2.71,3.15,3.15,6481300
2020-03-24,3.5,3.56,3.27,3.56,3.56,5168300
2020-03-25,3.92,3.98,3.25,3.46,3.46,8112900
2020-03-26,3.46,3.95,3.44,3.7,3.7,5094700
2020-03-27,3.57,3.75,3.3,3.6,3.6,3431400
2020-03-30,3.45,3.5,3.04,3.04,3.04,4219700
2020-03-31,3.15,3.29,3.08,3.16,3.16,3637100
2020-04-01,3,3.04,2.5,2.62,2.62,5898600
2020-04-02,2.74,2.78,2.18,2.24,2.24,8808100
2020-04-03,2.32,2.34,2,2.27,2.27,7493400
2020-04-06,2.5,2.97,2.4,2.88,2.88,6912000
2020-04-07,3.17,3.73,3.05,3.14,3.14,8977100
2020-04-08,3.05,3.32,2.8,3.3,3.3,7997600
2020-04-09,3.3,3.3,2.58,2.6,2.6,13981200
2020-04-13,2.34,2.36,1.95,2.08,2.08,19784100
2020-04-14,2.21,2.37,2.14,2.18,2.18,11747900
2020-04-15,2.15,2.46,2.02,2.41,2.41,11378000
2020-04-16,2.35,2.49,2.15,2.44,2.44,6290800
2020-04-17,3.85,3.85,3.05,3.2,3.2,26799900
2020-04-20,3.22,3.44,3.06,3.18,3.18,10787200
2020-04-21,3.2,3.38,3.15,3.25,3.25,5788400
2020-04-22,3.39,3.39,3.16,3.18,3.18,4568600
2020-04-23,3.2,3.25,3.08,3.11,3.11,4318800
2020-04-24,3.14,3.2,3.02,3.05,3.05,3623700
2020-04-27,3.19,3.4,3.06,3.36,3.36,5667200
2020-04-28,3.82,4.75,3.5,4.14,4.14,21601100
2020-04-29,4.54,5.53,4.47,5.19,5.19,27162400
2020-04-30,5.01,5.09,4.5,4.92,4.92,11235600
2020-05-01,4.62,4.7,4.3,4.57,4.57,6746800
2020-05-04,4.11,4.78,4,4.3,4.3,5601400
